ID,Вид,Код,"GTIN, UPC, EAN, or ISBN",Име,Публикувано,"Подбран ли е?","Видимост в каталога","Кратко описание",Описание,"Начална дата на намалението","Крайна дата на намалението","Състояние на таксата","Клас на такса","В наличност?",Наличност,"Ниска наличност","Разрешаване на поръчки при изчерпани наличности?","Индивидуално продаване?","Тегло (кг)","Дължина (см)","Ширина (см)","Височина (см)","Да се позволи ли на потребителите да въвеждат отзиви?","Бележка при поръчка","Промоционална цена:","Редовна цена:",Категории,Етикети,"Клас на доставка",Изображения,"Лимит на изтеглянията","Дни на валидност на възможността за изтегляне",Родителски,"Групирани продукти",По-скъпи,"Кръстосани продажби","Външен URL адрес","Текст на бутон",Позиция,"Variation Gallery",Марки,"Име на атрибута 1","Стойност(и) на атрибута 1","Атрибутът 1 е видим","Глобален ли е атрибутът 1","Мета: _eael_post_view_count","Мета: _wp_page_template","Мета: _ip_product_video_grid","Мета: _woo_bg_os_value","Мета: ideapark_html_block_section_position","Мета: _ip_product_video_url","Мета: rank_math_seo_score","Мета: rank_math_internal_links_processed","Мета: rank_math_primary_product_cat","Мета: ekit_post_views_count","Мета: _aioseo_og_article_section","Мета: _monsterinsights_sitenote_active","Мета: rank_math_analytic_object_id","Мета: om_disable_all_campaigns","Мета: _yoast_wpseo_primary_product_cat","Мета: _yoast_wpseo_focuskw","Мета: _yoast_wpseo_metadesc","Мета: _yoast_wpseo_linkdex","Мета: _yoast_wpseo_content_score","Мета: _yoast_wpseo_estimated-reading-time-minutes","Мета: _yoast_wpseo_wordproof_timestamp","Мета: rank_math_focus_keyword","Мета: _aioseo_og_title","Мета: _aioseo_og_description","Мета: _elementor_template_type","Мета: _elementor_version","Мета: _elementor_pro_version","Мета: _elementor_edit_mode"
6686,simple,FED3,,"Невидимо перлено колие с естествени перли и кристали",1,0,visible,"Фино невидимо колие в минималистичен стил, изработено от естествени перли, кристали и сребро 925. Перлите се носят по кожата, придавайки ефирна елегантност.","<div dir=""auto"">Фино невидимо колие в минималистичен стил, изработено от естествени перли, кристали и сребро 925. Перлите се носят по кожата, придавайки ефирна елегантност.</div>\n<div dir=""auto""> Това елегантно, дизайнерско колие е</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> Подходящо за нежна сватбени визия и е идеално булчинско бижу.</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Перфектно се съчетава с луксозни обеци  и аксесоари за коса с естествени перли. Както и е изгражда цялостна визия в съчетание с асиметрични обеци.</div>\n<div dir=""auto"">* асиметрична обеца с естествени перли</div>\n<div dir=""auto"">*обеци с ествени перли</div>\n<div dir=""auto"">* асиметрична обеца с листа с цирконии</div>\n<div dir=""auto"">*асиметрични обеци с естествени, шел перли и цирконии</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка: 3-5 работни дни</div>\n<div dir=""auto""></div>",,,taxable,,1,5,,0,0,,,,,1,,,150,"Бижута, Колиета, Комплекти, Перли",,,"https://fedefee.store/wp-content/uploads/2025/03/2180R.webp, https://fedefee.store/wp-content/uploads/2025/03/2174R.webp, https://fedefee.store/wp-content/uploads/2025/03/2197R.webp",,,,,,,,,0,,,,,,,54,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6688,simple,FED4,,"Асиметрично перлено колие",1,0,visible,"Изискано асиметрично перлено колие, съчетаващо естествени перли, кристали и фина сребърна верижка. Дизайнът съчетава класика и модерен стил, създавайки балансирана, но ефектна визия.","Асиметрично перлено колие с естествени перли, кристали и сребро 925\n<div dir=""auto"">\n<div dir=""auto"">Изискано асиметрично перлено колие, съчетаващо естествени перли, кристали и фина сребърна верижка. Дизайнът съчетава класика и модерен стил, създавайки балансирана, но ефектна визия.</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Дизайнерско колие, което е подходящо за V-образно деколте, сватбени бижута, елегантни вечерни рокли и официални събития.</div>\n<div dir=""auto""></div>\n</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""17"" height=""17"" data-emoji=""✔️"" aria-label=""✔️"" /> Перфектно допълнение към булчинска визия.</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Съчетава се с луксозни обеци от естествени перли -от минималистични до по-обемни модели и ръчно изработени аксесоари за коса с естествени перли.</div>\n<div dir=""auto"">Доставка 1-3 работни дни</div>",,,taxable,,1,1,,0,0,,,,,1,,,250,"Бижута, Колиета, Комплекти, Перли",,,"https://fedefee.store/wp-content/uploads/2025/03/2142R.webp, https://fedefee.store/wp-content/uploads/2025/03/2144R.webp, https://fedefee.store/wp-content/uploads/2025/03/2141R.webp",,,,,,,,,0,,,,,,,51,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6690,simple,FED5,,"Перлени обеци тип „грозд“",1,0,visible,"Класически, но модерни обеци тип „грозд“, изработени от естествени перли и сребро 925. Те придават изисканост и стил на всяка визия.","<div dir=""auto"">\n<div dir=""auto"">Класически, но модерни обеци тип „грозд“, изработени от естествени перли и сребро 925. Те придават изисканост и стил на всяка визия.</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""21"" height=""21"" data-emoji=""✔️"" aria-label=""✔️"" /> Подходящи за сватбени обеци и елегантни бижута.</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""21"" height=""21"" data-emoji=""✔️"" aria-label=""✔️"" /> Перфектно се съчетават с  минималистични и асиметрични перлени колиета и ръчно изработени дизайнерски перлени аксесоари за коса.</div>\n</div>\n<div dir=""auto"">Доставка: 3-5 работни дни.</div>\n<div dir=""auto"">\n<div dir=""auto""></div>\n</div>",,,taxable,,1,3,,0,0,,,,,1,,,150,"Day and night, Бижута, Комплекти, Обеци, Перли",,,"https://fedefee.store/wp-content/uploads/2025/03/2148R.webp, https://fedefee.store/wp-content/uploads/2025/03/2144R.webp, https://fedefee.store/wp-content/uploads/2025/03/2142R.webp, https://fedefee.store/wp-content/uploads/2025/03/2141R.webp",,,,,,,,,0,,,,,,,54,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6692,simple,FED6,,"Бели обеци ""Ирис""",1,0,visible,"Бели обеци ""Ирис"" са ръчно изработени обеци с цветя, вдъхновени от природата. Леки и ефирни, с дължина 10 см и кука от сребро 925, те са сред нашите бестселъри.","<div dir=""auto"">Бели обеци ""Ирис"" са ръчно изработени обеци с цветя, вдъхновени от природата. Леки и ефирни, с дължина 10 см и кука от сребро 925, те са сред нашите бестселъри.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Идеални за булчински обеци и елегантни бижута.</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Подходящи за сватбени бижута, официални събития и дизайнерски визии.</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Предлагат се и със златна кука (сребро с позлата) за допълнителен изискан акцент.</div>\n<div dir=""auto""></div>\n<div dir=""auto"">За смела и уникална визия, съчетайте с перлен жартиер и цирконии.</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка: 3-5 работни дни</div>",,,taxable,,1,4,,0,0,,,,,1,,,150,"Day and night, Бижута, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/DSC_3097.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3089.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_3102.webp, https://fedefee.store/wp-content/uploads/2025/03/2879R.webp, https://fedefee.store/wp-content/uploads/2025/03/2867R.webp, https://fedefee.store/wp-content/uploads/2025/03/2882R.webp",,,,,,,,,0,,,,,,,63,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6694,simple,FED7,,"Златни висящи обеци със златни цветя",1,0,visible,"<div dir=""auto"">Ръчно изработени висящи обеци от сребро 925 с 18K позлата, украсени със златни цветя и златен прашец. Деликатни и блестящи – идеални за вечерни събития, официални поводи и парти визия.</div>\n<div dir=""auto""></div>","<div dir=""auto"">Ръчно изработени висящи обеци от сребро 925 с 18K позлата, украсени със златни цветя и златен прашец. Деликатни и блестящи – идеални за вечерни събития, официални поводи и парти визия.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> Луксозни дизайнерски обеци</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> Подходящи за елегантни и стилни бижута и аксесоари</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> Дължина: 10-11 см</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка: 1-3 работни дни</div>",,,taxable,,1,1,,0,0,,,,,1,,,160,"Day and night, Бижута, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/2919R.webp, https://fedefee.store/wp-content/uploads/2025/03/2924R.webp, https://fedefee.store/wp-content/uploads/2025/03/2916R.webp",,,,,,,,,0,,,,,,,59,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6696,simple,FED8,,"Висящи обеци ""Мини Ирис""",1,0,visible,"Нежни висящи обеци с флорален дизайн, изработени от сребро 925. Цветята с прозрачен и бял ефект придават изтънченост и елегантност. Идеален избор за булчински обеци и сватбени бижута.","<div dir=""auto"">Висящи обеци Мини Ирис – булчински обеци с ефирни цветя</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Нежни висящи обеци с флорален дизайн, изработени от сребро 925. Цветята с прозрачен и бял ефект придават изтънченост и елегантност. Идеален избор за булчински обеци и сватбени бижута.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Ръчно изработени сватбени обеци</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Подходящи за нежна и елегантна булчинска визия</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Дължина: 10-11 см</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка: 1-3 работни дни</div>",,,taxable,,1,1,,0,0,,,,,1,,,150,"Бижута, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/2332R.webp, https://fedefee.store/wp-content/uploads/2025/03/2345R.webp, https://fedefee.store/wp-content/uploads/2025/03/2338R.webp, https://fedefee.store/wp-content/uploads/2025/03/2331R.webp",,,,,,,,,0,,,,,,,55,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6698,simple,FED9,,"Висящи обеци с цирконии, спирала и захарен кварц",1,0,visible,"Ефирни булчински обеци с бяло цвете, цирконии и захарен кварц, изработени от сребро 925. Лек дизайн, който придава елегантност и сияние.","<div dir=""auto"">Висящи обеци с цирконии, спирала и захарен кварц – сватбени и булчински бижута</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Ефирни булчински обеци с бяло цвете, цирконии и захарен кварц, изработени от сребро 925. Лек дизайн, който придава елегантност и сияние.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""16"" height=""16"" data-emoji=""✔️"" aria-label=""✔️"" /> Луксозни сватбени обеци</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""16"" height=""16"" data-emoji=""✔️"" aria-label=""✔️"" /> Подходящи за булчински бижута и официални събития</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""16"" height=""16"" data-emoji=""✔️"" aria-label=""✔️"" /> Дизайнерски сребърни обеци с дължина 12-13 см</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка: 1-3 работни дни.</div>",,,taxable,,1,1,,0,0,,,,,1,,,200,"Бижута, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/2319R.webp, https://fedefee.store/wp-content/uploads/2025/03/2325R.webp, https://fedefee.store/wp-content/uploads/2025/03/2320R.webp, https://fedefee.store/wp-content/uploads/2025/03/2315R.webp",,,,,,,,,0,,,,,,,59,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6700,simple,FED10,,"Бели обеци ""Лилия""",1,0,visible,"Обемни обеци с нежно бяло цвете и захарен кварц, които издължават лицето и подчертават елегантността. Изработени от сребро 925, тези обеци са перфектното допълнение към сватбени бижута и аксесоари.","<div dir=""auto"">Големи бели обеци Лилия – сватбени обеци със захарен кварц</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Обемни обеци с нежно бяло цвете и захарен кварц, които издължават лицето и подчертават елегантността. Изработени от сребро 925, тези обеци са перфектното допълнение към сватбени бижута и аксесоари.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""21"" height=""21"" data-emoji=""✔️"" aria-label=""✔️"" /> Булчински обеци с естествени камъни</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""21"" height=""21"" data-emoji=""✔️"" aria-label=""✔️"" /> Подходящи за елегантни и уникални сватбени бижута</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Дължина: 5 см</div>\n<div dir=""auto""></div>\n<div dir=""auto""></div>\n<div dir=""auto"">Срок на изработка 3-5 дни.</div>",,,taxable,,1,1,,0,0,,,,,1,,,100,"Бижута, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/2374R.webp, https://fedefee.store/wp-content/uploads/2025/03/2379R.webp, https://fedefee.store/wp-content/uploads/2025/03/2368R.webp, https://fedefee.store/wp-content/uploads/2025/03/2R.webp",,,,,,,,,0,,,,,,,58,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6702,simple,FED11,,"Колие „Бяло листо“",1,0,visible,"Дизайнерско колие с бяло листо, което сякаш се носи по шията. Лек и ефирен дизайн.","<div dir=""auto"">Колие „Бяло листо“ – сватбено колие</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Дизайнерско колие с бяло листо, което сякаш се носи по шията. Лек и ефирен дизайн.</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Ръчно изработено сватбено колие</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Подходящо за нежна и минималистична визия. Би се комбинирало перфектно с мини бели обеци листа, бели обеци с листа и цирконии, големи бели обеци ""Лилия"", аксесоар за коса бяло листо</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Уникално бижу, вдъхновено от природата</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка 3-5 работни дни</div>",,,taxable,,1,2,,0,0,,,,,1,,,150,"Бижута, Колиета, Комплекти",,,"https://fedefee.store/wp-content/uploads/2025/03/2348R.webp, https://fedefee.store/wp-content/uploads/2025/03/2351R.webp, https://fedefee.store/wp-content/uploads/2025/03/2354R.webp, https://fedefee.store/wp-content/uploads/2025/03/1R.webp, https://fedefee.store/wp-content/uploads/2025/03/2R.webp",,,,,,,,,0,,,,,,,54,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6733,simple,FED26,,"Аксесоар за коса ""Кристално листо""",1,0,visible,"ози изключителен аксесоар за коса е вдъхновен от природата и съчетава елегантност и уникален дизайн. Със своите кристално матови листа и пръски сребърно, този аксесоар добавя нотка лукс и нежност към всяка прическа.","<p data-start=""0"" data-end=""71""><strong data-start=""0"" data-end=""71"">Аксесоар за коса ""Кристално листо"" – изтънченост и природна красота</strong></p>\n<p data-start=""73"" data-end=""423"">Този изключителен аксесоар за коса е вдъхновен от природата и съчетава елегантност и уникален дизайн. Със своите кристално матови листа и пръски сребърно, този аксесоар добавя нотка лукс и нежност към всяка прическа. Структурираните листа и капковидните цирконии осигуряват зашеметяващ блясък, който придава дълбочина и изящество на вашия външен вид.</p>\n<p data-start=""425"" data-end=""619""><strong data-start=""425"" data-end=""437"">Дължина:</strong> 11-12 см<br data-start=""446"" data-end=""449"" /><strong data-start=""449"" data-end=""466"">Подходящи за:</strong> Нисък кок, холивудска вълна<br data-start=""494"" data-end=""497"" /><strong data-start=""497"" data-end=""510"">Симетрия:</strong> При двата аксесоара за коса се получава красива симетрия, което ги прави перфектни за изискано подреден кок.</p>\n<p data-start=""621"" data-end=""883"">Изработен с внимание към детайлите, този ръчно изработен аксесоар е идеален за сватбени и официални поводи, придавайки елегантен и нежно романтичен вид. Подходящ за жени, които търсят уникални бижута, вдъхновени от природата, за да завършат своята визия с финес.</p>\n<p data-start=""1016"" data-end=""1044"" data-is-last-node="""" data-is-only-node=""""><strong data-start=""1016"" data-end=""1029"">Доставка:</strong> 1-3 работни дни.</p>",,,taxable,,1,2,,0,0,,,,,1,,,180,"Аксесоари, Комплекти",,,"https://fedefee.store/wp-content/uploads/2025/03/2620R.webp, https://fedefee.store/wp-content/uploads/2025/03/2616R.webp, https://fedefee.store/wp-content/uploads/2025/03/2622R.webp, https://fedefee.store/wp-content/uploads/2025/03/2625R.webp",,,,,,,,,0,,,,,,,58,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6735,simple,FED27,,"Гребен с бели листа",1,0,visible,"Може да се носи самостоятелно или в комбинация с двойка симетрични бели листа (продават се отделно), създавайки по-масивен и запомнящ се аксесоар за по-смела визия.","<p data-start=""0"" data-end=""64"">Гребен с бели листа – ефирна елегантност</p>\n\n<div dir=""auto"">Ръчно изработен гребен с бели листа, съчетаващ нежност и елегантност. Със своя ефирен дизайн и деликатна текстура, този аксесоар придава изисканост и лекота на всяка визия.</div>\n<div dir=""auto""></div>\n<div dir=""auto""> Размери:</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> Дължина: 15 см</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""17"" height=""17"" data-emoji=""✔️"" aria-label=""✔️"" /> Ширина: 8 см</div>\n<div dir=""auto""></div>\n<div dir=""auto""> Гъвкав дизайн:</div>\n<div dir=""auto"">Може да се носи самостоятелно или в комбинация с двойка симетрични бели листа (продават се отделно), създавайки по-масивен и запомнящ се аксесоар за по-смела визия.</div>\n<div dir=""auto""></div>\n<div dir=""auto""> Съчетава се перфектно с:</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""15"" height=""15"" data-emoji=""✔️"" aria-label=""✔️"" /> Обеци с бели листа</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""17"" height=""17"" data-emoji=""✔️"" aria-label=""✔️"" /> Колие „Бяло листо“</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""16"" height=""16"" data-emoji=""✔️"" aria-label=""✔️"" /> Обеци с бели цветя</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Елегантен, стилен и изключително нежен – идеален за булчински и официални визии.</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка: 1-3 работни дни</div>",,,taxable,,1,1,,0,0,,,,,1,,,180,"Аксесоари, Комплекти",,,"https://fedefee.store/wp-content/uploads/2025/03/2641R-1.webp, https://fedefee.store/wp-content/uploads/2025/03/2642R.webp, https://fedefee.store/wp-content/uploads/2025/03/2635R.webp, https://fedefee.store/wp-content/uploads/2025/03/2638R.webp, https://fedefee.store/wp-content/uploads/2025/03/2631R.webp",,,,,,,,,0,,,,,,,62,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6737,simple,FED28,,"Елегантно двуредово колие с кварц и сърце от цирконии",1,0,visible,"Двуредово колие с кварц и висулка от цирконии под формата на сърце е перфектният избор за елегантна ежедневна визия.","Елегантно двуредово колие с кварц и висулка от цирконии – изискан блясък за всеки ден\n<div dir=""auto""></div>\n<div dir=""auto"">Това двуредово колие с кварц и висулка от цирконии под формата на сърце е перфектният избор за елегантна ежедневна визия. Висулката е посребрена, а всички останали елементи са изработени от сребро 925, което гарантира дълготрайност и високо качество. Комбинацията от нежни камъни и изящен дизайн придава блясък и стил, подходящ както за официални, така и за ежедневни поводи.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""17"" height=""17"" data-emoji=""✔️"" aria-label=""✔️"" /> Дизайнерско колие с двуреден дизайн</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> Висулка от цирконии – посребрена</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""17"" height=""17"" data-emoji=""✔️"" aria-label=""✔️"" /> Всички останали елементи – сребро 925</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""17"" height=""17"" data-emoji=""✔️"" aria-label=""✔️"" /> Подходящо за елегантна и нежна визия</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка: 1-3 работни дни.</div>\n<div dir=""auto""></div>",,,taxable,,1,1,,0,0,,,,,1,,,220,"Day and night, Бижута, Колиета",,,"https://fedefee.store/wp-content/uploads/2025/03/2895R.webp, https://fedefee.store/wp-content/uploads/2025/03/2893R.webp, https://fedefee.store/wp-content/uploads/2025/03/2899R.webp",,,,,,,,,0,,,,,,,52,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6739,simple,FED29,,"Диадема с бели листа и капковидни перли",1,0,visible,"Нежна и изискана диадема с бели листа и капковидни бели перли, идеална за всяка булка, която търси изящество и стил на сватбения си ден.","<div dir=""auto"">Диадема с бели листа и капковидни бели перли – елегантност и стил за сватбена визия</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Нежна и изискана диадема с бели листа и капковидни бели перли, идеална за всяка булка, която търси изящество и стил на сватбения си ден. Изработена от висококачествени материали, тази диадема ще подчертае красотата на вашата прическа, добавяйки лукс и елегантност. Перфектен избор за сватбени бижута и аксесоари за коса, които придават на всяка визия финес и нежност.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Булчинска диадема с бели перли</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Идеален за сватбена и елегантна визия</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Ръчно изработен аксесоар с перли</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Може да се комбинира с * колие с бяло листо, мини бели обеци с бели листа, обеци с бели листа и цирконии Елиа.</div>",,,taxable,,1,1,,0,0,,,,,1,,,220,"Аксесоари, Диадеми, Комплекти, Перли",,,"https://fedefee.store/wp-content/uploads/2025/03/2561R.webp, https://fedefee.store/wp-content/uploads/2025/03/2563R.webp, https://fedefee.store/wp-content/uploads/2025/03/2558R.webp",,,,,,,,,0,,,,,,,61,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
